Age,Annual_Income,Spending_Score,Purchased
44,26416,12,0
30,92516,40,0
58,75915,73,0
20,38058,76,0
56,96637,90,0
23,60718,73,0
25,52602,10,0
44,94658,96,1
26,98112,98,1
54,78067,48,0
50,47516,20,0
59,107969,39,0
61,21089,60,1
41,57346,66,1
32,94663,65,0
49,30487,51,0
49,20155,36,1
41,87494,24,1
58,96229,27,0
29,58547,2,0
56,48795,31,0
19,75296,57,0
20,41447,78,1
54,56598,66,1
34,61814,29,0
19,110751,15,0
19,95330,12,0
45,118745,28,1
40,107960,84,0
54,83278,24,0
49,75077,21,0
50,91906,10,1
18,29528,78,0
36,113812,18,1
19,70100,88,0
61,28179,14,0
43,68781,34,0
49,75267,58,1
23,102379,76,0
49,43952,22,0
21,73798,70,1
28,118696,36,1
34,70939,45,1
55,49516,36,0
41,76526,22,1
22,30449,78,0
51,70290,80,1
23,106661,61,1
39,92954,100,1
28,42746,56,0
33,87990,89,0
50,78810,96,0
26,103297,33,0
23,35223,45,0
33,92237,36,0
46,22597,20,0
20,85677,18,0
37,22659,38,0
53,106516,67,1
36,94567,23,1
43,35037,96,0
20,66738,16,0
36,91678,59,0
37,32109,69,0
49,42010,68,1
24,28787,21,1
58,28472,78,0
50,43383,95,1
57,81709,78,1
56,89785,70,0
35,54518,12,0
57,73909,16,0
18,38351,81,0
28,89624,87,1
45,73330,14,0
42,35282,61,1
40,104866,71,0
48,41778,46,1
47,44264,32,0
59,79675,15,0
52,25075,44,1
24,95948,17,1
33,68454,41,1
43,48365,54,0
19,92766,44,1
18,68200,98,1
29,31002,5,1
22,33947,27,1
54,99222,87,1
49,114840,78,1
26,98610,79,1
58,72142,43,1
52,76307,97,1
36,24493,31,0
33,70085,99,0
20,54228,17,1
37,99676,92,0
41,71875,83,0
50,51655,54,1
41,63472,62,1
28,69437,87,1
25,69416,32,1
53,79711,40,1
55,26816,13,1
57,97175,84,0
37,84307,35,1
52,66733,5,0
42,115028,73,1
52,31240,29,1
42,118234,70,0
46,112493,25,1
35,118344,95,1
63,91363,22,0
35,52762,66,1
19,28259,45,0
52,70139,69,1
33,34849,91,1
58,101768,89,0
53,109709,72,1
50,74869,1,0
21,83095,84,0
50,90910,44,0
31,106710,87,1
38,43567,96,1
37,55292,75,0
25,94813,39,1
24,117136,54,1
20,71631,88,1
34,29885,75,0
50,79659,29,1
29,74306,54,0
39,86314,90,1
39,85087,16,1
63,49165,99,0
47,78929,20,1
55,87028,46,0
55,115998,67,1
62,69812,65,0
25,70500,58,1
44,99151,53,1
44,78643,1,1
51,64900,81,0
38,62946,66,0
47,27851,29,0
50,36288,84,1
45,92692,70,0
64,87580,8,0
50,27368,29,0
22,105436,51,0
36,116136,33,0
21,66403,3,0
52,111170,60,0
34,29168,35,0
61,106497,69,0
45,69879,91,0
47,79871,76,1
46,109388,84,1
63,118646,20,0
23,52174,73,1
52,119751,39,1
58,112491,4,0
54,26581,19,0
41,91853,91,0
46,84046,45,1
63,69678,43,0
48,46649,13,1
52,108668,13,0
50,102325,60,1
38,34567,57,1
49,100404,86,0
40,109906,92,0
50,116019,52,1
20,81944,53,1
35,98002,86,0
42,48803,43,0
59,38230,83,1
48,37862,72,0
20,63355,72,1
57,51259,42,0
63,119075,90,0
41,107445,26,0
49,50795,23,1
64,28770,43,0
39,31093,77,1
40,66571,28,0
19,20193,9,1
44,37569,20,1
59,31190,56,0
19,82824,83,1
43,62752,39,1
34,52327,51,1
57,62070,12,1
50,105925,79,0
26,60197,95,0
60,22261,55,0
56,113905,78,1
46,46512,11,1
59,26716,26,0
43,106795,42,0
52,48933,27,1
42,24378,11,0
41,60583,38,0
30,105371,98,1
24,49033,43,0
53,44000,19,1
62,95868,64,0
37,62604,6,1
18,88336,46,1
25,115074,42,1
63,115655,92,1
33,93869,65,1
31,25410,99,0
29,103375,72,0
40,76044,59,0
32,83315,52,1
45,116055,47,0
51,91344,7,1
19,26796,11,1
49,106716,61,0
40,74245,68,1
39,63056,25,0
42,37709,12,1
39,78557,26,1
39,37543,12,0
59,57418,43,1
23,114611,51,0
32,116038,37,1
60,36724,46,0
54,23828,53,1
50,37087,88,0
25,32605,80,0
61,51337,13,1
61,25482,89,0
22,85333,54,1
56,112541,57,1
21,108296,4,0
23,70952,75,0
62,25463,96,0
49,90448,49,0
47,24648,7,0
64,53623,11,1
52,79156,92,0
57,55634,54,1
33,64602,87,0
30,69334,45,0
59,88648,23,0
47,42054,28,1
36,90028,57,0
34,42207,26,1
36,100650,25,1
45,119821,54,1
43,101554,29,0
54,41386,83,1
43,103276,97,0
40,79518,36,1
26,72781,14,0
29,72780,78,1
18,81440,35,0
18,64199,30,0
64,81035,92,0
51,28210,17,1
49,64363,67,1
42,98279,80,0
57,80348,30,1
62,75284,93,1
18,92124,45,1
33,88847,79,1
56,42432,89,1
22,84089,51,1
39,75398,47,1
46,119291,53,0
20,23321,64,0
29,101348,38,1
43,57383,64,0
33,98682,87,0
54,99190,89,0
39,72893,7,1
46,55820,22,1
31,86262,81,1
45,23760,82,1
22,42190,41,1
64,87411,74,0
47,43377,10,1
63,66737,57,0
22,89569,7,1
29,58211,50,0
33,102909,91,1
43,23744,52,1
43,44995,33,1
38,36977,1,1
56,117938,53,1
53,54542,60,1
50,30651,34,0
47,119239,4,1
54,98931,17,0
40,115344,4,1
27,36715,43,0
22,64409,90,0
53,44306,4,0
51,39086,1,0
48,34376,71,0
27,81350,94,0
36,91425,50,1
49,56636,73,0
18,106120,61,1
22,71649,35,1
62,54610,8,0
21,30058,24,0
33,94637,83,1
41,98033,36,0
33,90194,50,0
19,96917,43,0
45,84200,27,0
49,66619,32,0
44,37154,78,0
37,39539,18,0
41,80058,28,1
29,82068,29,0
52,97313,16,1
50,119932,99,1
50,50373,47,1
60,53154,59,1
54,26031,31,0
29,113533,4,1
20,91975,37,1
18,42785,17,1
50,98928,39,1
57,48669,48,1
27,114475,46,0
60,22282,90,0
61,54624,48,1
46,68438,39,0
30,109900,4,0
29,87534,30,1
48,51705,30,1
63,58244,22,1
19,94964,75,0
52,57437,66,1
40,97872,12,0
34,94878,94,0
43,92982,36,0
25,70583,18,1
46,58392,90,0
43,27461,53,1
27,30516,71,1
43,99285,1,1
51,37514,58,1
58,56268,90,1
24,110486,87,0
21,56788,90,0
62,95749,6,0
28,81049,70,0
46,82493,44,0
53,56027,72,1
42,113547,24,1
38,62849,86,0
53,37858,19,0
27,104162,18,0
54,99003,95,1
26,72395,30,1
41,59758,42,1
52,74312,33,0
52,88670,74,0
53,102279,12,0
35,35434,94,0
56,84047,27,1
49,67775,39,0
41,95769,9,0
40,86677,21,0
49,103555,76,1
54,105920,29,1
29,65734,33,0
30,108503,62,1
40,60603,15,1
42,96708,2,1
52,101926,52,1
58,88803,44,1
47,59332,54,0
34,111703,18,0
37,41312,3,0
42,113376,7,1
39,104526,43,1
30,64179,82,1
36,91442,38,1
53,60379,37,0
29,37297,58,0
58,22011,33,0
36,64014,59,0
29,31738,95,0
26,114333,11,0
24,67498,68,1
45,31120,82,1
31,28767,68,0
48,42852,98,1
36,99239,93,0
64,20929,88,0
33,97487,22,1
22,111575,66,0
52,115040,44,0
29,37438,6,0
42,68515,42,1
38,25744,25,1
53,103820,57,1
40,62417,85,1
33,27069,55,0
56,62359,16,1
62,39799,95,1
59,118746,14,1
56,113762,39,0
31,90188,28,1
48,109859,96,1
22,27597,92,0
52,67093,51,0
40,57226,49,0
46,92127,9,0
60,111369,58,1
28,97362,45,0
35,46417,22,1
64,38693,32,1
29,99674,69,1
26,73161,87,1
27,22169,69,1
61,104092,42,0
34,42052,53,1
55,91849,96,1
24,93851,59,1
63,28036,74,0
30,51778,39,1
57,47734,15,1
59,43173,71,0
26,50403,29,1
44,86321,3,1
19,91675,83,0
22,26344,10,1
46,38800,92,1
54,45372,29,1
55,81516,79,1
36,40538,35,1
25,83918,6,0
62,34973,12,0
18,91155,38,0
39,79500,77,1
34,56575,93,1
24,62261,19,1
42,47716,67,0
62,23236,8,1
21,35848,8,1
53,22352,84,1
23,21932,47,0
48,96449,4,0
36,28556,51,1
61,106836,85,1
56,25498,67,1
44,96118,45,0
27,70098,8,0
43,84386,87,0
36,29569,16,1
56,76882,77,0
20,90393,67,1
62,20340,9,1
30,63949,60,0
45,102302,78,1
37,82443,77,0
45,111668,71,1
25,94027,15,1
58,20138,71,0
56,20358,98,1
18,95250,41,1
20,105376,22,1
30,119931,24,1
45,50654,44,1
42,45879,1,1
50,101532,10,1
55,75778,80,1
23,57772,72,0
61,78478,56,0
62,84353,89,1
49,46762,50,1
62,33283,12,0
64,83922,89,1
38,59420,81,0
33,75568,60,0
38,105090,26,0
28,40219,78,1
54,77169,41,1
53,94965,36,1
52,66840,23,0
36,64695,43,0
37,104754,6,0
35,97988,69,1
64,78342,43,0
58,38951,25,0
31,21307,18,1
32,100388,62,0
48,110768,13,0
18,55428,43,1
20,112021,78,1
33,95774,28,0
40,58975,18,1
28,21140,59,0
29,44842,60,1
27,46421,63,0
49,21708,57,1
33,23630,92,0
25,39595,51,1
55,96021,56,1
29,48308,27,1
41,64789,32,1
45,75690,9,1
25,46086,96,1
45,36859,84,1
53,27684,92,0
43,111088,97,0
25,21207,68,1
45,66099,46,1
45,87496,98,0
54,86093,67,0
58,49689,26,1
53,68651,8,0
44,33893,6,0
34,117808,80,1
26,86418,24,1
50,80011,48,1
37,58635,94,0
30,76115,45,1
45,115071,13,1
46,98405,69,0
30,92702,25,1
63,98518,20,0
52,92805,82,0
23,78954,82,0
35,48064,66,0
22,99063,74,0
64,22454,45,0
42,40878,47,1
19,71098,63,1
27,82154,76,1
47,32991,77,0
62,88344,55,1
22,56593,75,0
50,56304,19,1
18,50386,35,0
35,75220,53,1
49,89338,26,0
64,114289,14,1
28,41083,45,0
38,38354,44,1
43,42190,88,0
42,26142,65,1
39,48398,51,1
44,71971,43,1
30,61862,86,0
50,118668,23,0
51,73410,56,0
58,39503,19,0
52,68456,82,0
18,102035,76,1
38,28016,55,0
23,22384,92,1
45,82320,92,1
34,35072,60,0
22,100018,59,1
48,60510,33,0
22,68933,19,0
55,41826,28,0
20,88026,52,1
40,45518,49,0
54,44045,37,0
54,70876,26,0
27,112446,99,1
27,110102,98,0
36,71919,99,1
34,119441,40,1
38,47103,80,0
31,56188,38,1
26,25845,77,1
63,106698,87,0
18,56674,54,0
62,39337,22,0
30,42313,16,1
21,46943,28,0
18,97949,35,1
57,20276,60,1
49,71151,45,1
51,37611,46,1
45,31944,72,1
48,72887,55,0
25,101442,86,0
56,69847,85,1
43,78653,26,1
51,106072,85,0
20,76622,25,0
29,47810,65,1
18,97842,6,1
61,30503,23,0
22,104761,64,0
47,56976,87,1
47,31590,43,0
34,30886,23,0
64,32866,96,1
40,86624,30,1
32,88899,77,1
54,52792,18,0
38,29764,87,1
31,106156,79,0
19,62727,97,1
28,98471,21,1
56,28068,57,0
55,27295,23,0
51,61160,91,1
55,31390,45,1
51,40131,44,0
35,114754,82,1
47,95969,88,0
32,35038,47,0
44,72327,40,1
51,113718,51,0
55,97064,42,0
50,41281,7,0
41,74189,50,1
32,68511,48,0
47,28605,84,1
59,21381,91,1
34,86634,6,1
22,39810,91,0
46,44322,9,0
21,61869,57,1
27,52955,31,1
34,81388,21,0
27,30207,90,1
34,107329,40,1
37,87628,45,0
41,48220,77,1
22,104050,49,0
51,94085,87,0
23,42031,20,1
19,90721,92,0
30,100807,17,0
60,91312,28,0
60,79766,41,1
28,32449,66,1
64,109833,25,1
40,76699,58,0
33,101253,41,0
48,66092,6,1
28,83671,75,1
33,30350,38,0
25,116158,6,1
21,88487,45,1
57,37622,75,1
21,90263,14,1
42,73117,66,1
20,78394,40,0
49,43782,3,1
20,48454,99,1
44,87904,97,0
46,35592,24,0
49,42173,19,0
36,53204,18,0
38,55596,64,1
22,54324,88,1
35,81202,35,1
45,109400,62,1
59,50750,1,0
39,96112,100,0
38,36566,25,1
23,27190,45,1
18,108607,49,1
22,58333,98,1
58,100905,89,0
29,109571,16,1
43,21589,98,0
63,45235,93,0
51,20159,19,0
31,32145,23,0
43,100909,83,1
62,51921,25,1
44,36237,16,1
26,28244,54,1
43,34743,73,0
64,117102,1,0
39,66101,42,0
64,104227,19,1
47,119532,97,0
60,76378,34,0
34,91126,80,0
43,76071,55,0
53,91121,18,1
18,94763,34,0
25,113814,89,0
52,32237,45,1
32,35649,6,1
64,57713,21,1
39,93463,70,0
31,65409,96,0
43,68766,48,0
45,66154,39,0
40,27016,31,1
31,99563,10,0
41,68688,30,0
19,109678,18,1
62,74238,60,1
43,78608,88,1
31,109081,73,0
24,51897,95,0
20,70961,15,0
64,88703,4,0
40,64757,63,0
63,46917,40,1
60,42736,9,1
64,47990,9,0
62,82551,26,0
35,78161,4,0
55,99623,81,0
52,42440,16,0
32,55205,15,1
42,100811,99,1
54,75103,52,1
45,90812,69,0
27,61627,5,0
56,39008,20,1
34,91274,79,1
56,52402,18,0
39,73384,2,1
43,25793,93,1
61,25571,13,0
42,116867,4,1
34,36209,42,1
30,110930,74,1
37,63148,61,0
42,111218,95,1
21,22224,8,1
27,68695,67,1
20,52441,63,0
58,59129,9,0
62,82368,94,1
35,112122,11,0
64,64760,99,1
53,43478,42,0
64,91854,13,0
39,114230,36,1
51,105716,13,1
64,32180,12,1
25,118538,37,0
57,35372,74,1
61,49796,73,0
36,78272,52,0
59,109963,71,1
58,118826,2,0
54,113635,56,1
23,74040,60,0
43,95357,23,1
51,91368,40,0
62,98356,64,0
23,36211,85,1
54,25842,23,0
50,83115,29,1
39,86852,78,0
38,65968,90,0
23,37508,51,0
23,42005,69,1
21,74575,95,1
47,100742,89,1
28,38971,31,1
47,45599,50,1
48,107592,20,0
41,86914,55,0
26,87055,81,1
20,107697,2,0
48,25355,25,0
57,74120,13,0
54,94619,92,0
53,58342,70,1
41,105992,67,0
48,98860,58,1
23,22257,99,1
19,47364,82,0
37,44972,75,1
45,46654,84,0
28,100769,64,0
21,101423,69,0
32,49320,83,1
23,40808,86,1
47,72389,59,1
55,115690,60,0
19,54773,83,0
32,71168,62,0
28,47747,16,1
25,96396,88,0
43,103692,68,0
62,77505,15,1
61,105896,89,1
22,38135,55,1
23,110887,35,0
43,116035,55,0
21,67377,14,0
36,43554,49,1
37,82491,83,1
50,75621,100,1
37,78283,7,1
29,105140,30,0
64,36923,83,0
18,67591,49,0
43,82261,89,0
31,74336,16,0
55,94083,51,0
54,80948,72,0
28,53002,82,0
53,100098,92,1
30,93016,80,1
60,46672,83,0
20,24213,42,1
50,30293,17,0
23,119977,63,0
27,75860,45,1
22,82507,77,0
40,77134,7,0
27,22100,27,0
61,81997,10,0
19,48172,34,0
30,40132,36,0
57,38199,25,0
19,56609,6,1
37,62965,24,1
18,28016,18,0
54,59779,87,1
26,51881,6,0
34,102594,29,0
26,44472,25,0
28,71813,55,0
32,56021,81,1
41,74131,46,1
55,44087,24,1
52,32828,75,1
47,81610,26,0
48,116664,98,1
22,21401,28,0
61,105179,3,0
31,35193,75,1
28,112389,38,0
26,64864,61,1
51,40307,78,1
29,39611,51,1
52,63791,90,1
52,31950,48,1
18,96240,21,0
57,97403,54,1
39,22745,56,1
46,75243,94,0
25,23866,59,1
28,52245,72,1
58,64724,51,0
54,91354,20,0
31,71374,96,1
47,50116,86,0
52,101029,59,1
38,113574,71,0
54,40447,9,1
22,50431,1,1
36,37908,29,1
31,49336,63,0
43,60992,72,1
21,75350,56,0
42,89561,68,1
62,71955,35,1
59,81240,3,1
42,40093,7,1
35,26155,27,1
57,66607,1,0
25,53487,91,0
56,75668,80,0
57,40963,71,1
31,70124,44,1
49,72870,87,0
55,76547,41,1
50,84110,75,1
40,73554,42,1
32,40936,33,0
50,24426,50,0
42,108839,63,0
34,47606,100,0
50,67832,37,0
64,48151,59,1
19,99303,81,1
31,31308,99,1
57,82522,48,1
57,65671,5,0
56,110306,48,0
23,114108,96,1
23,22204,3,0
20,112769,47,1
24,107265,62,1
25,51131,99,1
59,72428,14,1
32,53870,63,0
64,69067,61,1
46,78585,31,0
50,41607,95,1
47,44968,17,1
56,118934,24,1
44,31908,23,1
53,46423,82,0
46,94707,50,1
55,98257,78,0
50,81215,79,1
54,75835,79,1
44,69429,70,1
50,102152,27,0
21,58458,15,1
39,66169,50,1
19,27659,36,1
27,80614,8,1
22,97240,79,1
27,52793,3,0
50,66473,62,0
55,116762,47,1
30,109388,77,1
48,117618,98,0
64,108330,88,1
53,75751,96,0
62,98915,61,1
41,74254,32,1
32,27006,94,0
46,94218,13,1
25,85344,1,0
22,53840,34,0
46,52430,62,0
64,43091,79,1
21,52983,78,0
29,43989,93,0
62,95451,98,1
19,38990,82,1
44,110270,71,1
48,100360,93,1
53,56081,31,1
53,31033,64,1
43,36241,25,0
60,25939,38,1
44,67562,14,0
22,55063,8,1
37,96721,91,0
28,47045,54,0
27,64769,2,1
57,67118,81,1
55,104703,78,0
23,41625,89,1
25,47076,56,1
40,84805,94,0
64,64605,93,0
43,104565,84,0
63,108509,85,1
60,59121,61,1
29,85101,22,1
43,51433,35,1
30,63309,16,0
57,87468,50,1
35,64254,43,0
42,87293,17,1
50,116258,80,1
64,57853,58,0
57,58405,2,1
60,86652,4,1
29,63527,85,0
61,97227,39,1
53,20492,98,0
21,113418,94,0
22,28811,6,0
54,113344,81,0
25,44272,89,1
59,113935,69,1
45,92010,69,1
48,112492,20,0
26,67153,64,1
46,74110,16,1
31,33979,51,1
57,48328,37,1
58,32867,73,0
39,79234,69,0
28,45851,42,1
40,51279,57,0
18,116063,66,1
63,93402,9,1
54,35449,100,1
38,96221,86,0
43,109080,64,1
63,25451,86,0
53,107178,22,0
40,61316,34,1
18,83064,55,0
57,83761,29,0
32,58870,38,1
38,116566,97,0
64,50873,18,0
26,78627,71,1
26,86155,65,1
27,119186,97,0
43,45372,1,1
58,23642,88,1
52,48001,4,0
42,54064,4,0
43,114826,82,1
28,34122,27,0
55,44820,43,1
19,88431,59,1
24,75745,32,0
35,70081,33,0
44,90902,28,1
51,28711,55,1
44,105132,100,1
34,38793,60,1
60,28199,70,0
61,96253,62,1
41,56191,80,0
42,30211,34,0
24,83069,87,1
23,108896,88,0
41,76746,56,0
50,41542,13,1
46,51312,56,0
60,65242,18,0
39,113783,54,1
43,107893,77,1
45,75388,43,1
38,47691,39,1
24,97960,61,1
34,104388,42,1
37,42601,81,1
58,38020,79,0
37,28155,18,0
39,89119,23,1
45,101051,54,0
57,56777,30,0
24,39710,98,1
18,44532,58,0
49,38601,68,1
30,83227,67,0
47,24967,71,1
40,104289,18,0
36,40022,7,0
49,63463,40,0
47,94671,70,1
46,25722,86,0
62,47413,65,0
46,112772,68,1
47,101050,49,1
33,105867,52,0
57,103596,29,0
36,86732,21,0
35,32297,90,0
18,88323,78,1
31,43816,9,0
64,60695,47,0
19,39702,76,1
45,45242,42,0
47,75841,51,0
55,87712,56,0
21,105663,51,1
18,112764,70,1
25,73574,20,0
46,105744,88,0
56,48482,27,1
20,29171,38,0
49,118932,72,0
27,23696,65,1
27,40058,54,1
36,40313,24,1
63,39149,47,0
51,73521,71,0
50,65740,83,0
40,24956,86,0
45,95731,63,1
49,102612,57,0
24,86641,55,0
46,83811,60,1
25,72160,99,1
18,71313,62,0
20,83232,30,1
41,35417,93,1
40,44729,22,0
25,50099,75,0
64,118134,84,0
54,49961,29,0
20,32602,41,1
50,29256,42,1
45,106120,98,0
64,54681,65,0
25,111328,31,1
51,107440,30,0
52,84789,18,0
49,63361,17,0
41,84503,38,0
31,54540,14,1
49,46536,87,0
63,104700,89,1
60,83043,79,0
33,98532,56,0
21,76575,22,1
54,22871,67,0
38,66002,56,1
31,69812,19,0
48,42626,57,0
35,79979,44,0
24,96057,98,0
27,86668,35,0
24,119003,1,1
50,100070,52,1
40,109390,85,0
38,62998,93,0
36,83814,70,1
36,65607,37,1
53,27812,65,0
46,81844,51,0
35,90093,1,1
19,22179,91,0
18,63798,21,1
64,94601,53,0
22,28275,16,1
37,70574,61,1
28,67857,54,0
59,40700,40,1
19,59464,26,0
20,62351,80,0
40,113330,92,0
29,114319,65,0
37,102534,100,1
22,33869,74,0
54,80315,64,0
55,113688,43,0
47,40954,17,0
26,51555,59,1
51,83353,23,0
61,102190,7,1
52,65026,44,1
39,66976,53,1
61,100578,71,0
41,111502,79,0
34,65095,34,0
27,34270,46,0
47,50908,68,1
63,35523,78,1
40,82433,78,0
49,67068,16,0
34,39991,71,0
34,30775,96,0
31,97801,19,0
26,104995,2,0
57,81250,10,0
19,36673,50,1
62,47056,81,1
42,26614,12,1
56,27415,70,1
26,108691,22,0
39,63884,32,0
60,36964,84,0
63,57726,1,0
21,57044,54,0
43,77149,58,1
46,57544,70,0
62,69976,83,1
51,52252,18,0
40,23832,6,1
54,110811,45,0
28,100437,97,1
23,54148,23,0
35,81240,23,0
38,108454,26,0
59,105076,77,0
53,97116,7,1
58,73459,79,0
55,58402,44,1
51,77727,27,0
34,58578,26,1
54,110453,97,0
42,42318,79,0
55,95715,36,1
29,97787,55,0
40,105029,64,0
59,40466,91,1
39,115742,57,0
38,65475,69,1
44,80142,61,0
48,105160,2,1
23,46564,55,1
44,42412,97,1
57,113526,80,1
51,71001,87,0
29,77649,38,0
62,80957,80,1
24,55517,78,0
27,33156,29,0
62,43064,26,0
34,45711,35,1
43,50106,79,0
38,85458,67,0
45,36589,87,1
63,109272,29,0
19,106511,34,1
60,27214,97,1
18,116117,41,1
53,105731,41,0
43,47127,23,0
46,25141,71,1
38,48884,3,1
28,110421,58,1
57,22708,32,1
28,38375,31,1
53,35088,82,1
56,77615,43,0
57,65046,7,1
52,30014,1,1
51,84425,61,1
64,23273,14,0
41,67135,52,0
39,50881,96,0
22,117022,6,0
50,98077,10,1
53,28712,71,0
64,94704,90,1
37,72874,98,1
36,89087,30,1
52,32297,100,1
60,47128,21,1
34,88368,60,1
62,114019,81,0
60,107599,97,0
51,108499,74,0
26,98958,63,0
43,52920,42,0
19,31156,51,1
26,31108,64,0
26,51845,76,0
57,22800,56,0
34,62712,80,1
18,22610,41,1
42,97603,32,1
60,53872,15,0
57,30728,62,0
59,115102,27,0
42,115319,28,0
56,40583,81,0
52,105774,64,1
20,27263,59,0
54,87450,58,1
61,109285,2,0
61,39456,36,1
47,111118,71,1
55,85942,13,1
51,33689,15,1
29,52934,89,0
36,53276,87,0
54,39873,60,0
61,33050,22,1
34,86216,63,0
27,104444,90,0
64,104040,97,0
29,41644,75,0
33,82021,74,1
41,57125,25,1
36,86899,48,0
25,62291,43,0
48,55060,38,0
38,21538,41,1
34,56176,45,1
40,61520,88,1
54,45675,40,0
33,38287,97,1
23,20174,17,1
25,112268,88,1
42,54998,57,1
35,73312,2,1
42,32112,96,0
29,95225,62,0
32,64814,88,0
43,105091,9,0
58,70719,68,1
62,53919,81,0
43,93155,17,0
64,91569,50,0
49,61328,94,1
27,90482,40,0
33,44618,58,1
24,54675,75,1
34,38919,85,1
40,24173,21,0
43,46400,18,1
38,70445,55,0
39,90305,29,0
24,57564,24,0
31,65814,74,1
32,99747,17,1
24,108791,18,0
26,47962,42,1
25,104892,84,1
40,105842,45,1
46,90533,82,0
35,76184,17,1
48,102912,73,1
47,30578,14,0
56,38624,49,1
52,59194,29,0
35,20389,95,1
59,119303,4,1
56,87391,82,1
34,33794,20,1
31,78002,47,1
48,55531,9,1
41,72815,77,0
52,24986,79,1
61,52298,27,1
62,21481,15,1
51,76408,92,0
20,89267,19,0
54,36835,90,0
60,47798,52,1
57,111649,26,1
43,84887,89,0
40,39477,26,0
61,37266,26,0
56,106328,46,1
32,105988,92,0
21,63526,49,1
46,31889,82,1
39,44335,96,1
42,31254,53,0
30,106610,3,1
35,31442,66,0
50,66289,97,0
33,73747,42,0
62,57327,19,0
59,36199,17,1
61,92827,33,1
19,20112,76,1
52,107051,49,1
59,39581,56,0
51,79722,63,0
47,112036,3,0
30,117562,49,0
30,36523,55,1
35,86960,26,0
49,39552,99,1
49,30808,72,0
52,92525,52,0
56,43620,100,0
63,20887,7,0
46,51802,46,1
46,105024,46,1
61,115549,100,1
33,101938,16,1
61,106741,24,0
64,46049,61,0
27,97789,54,1
47,104526,62,1
42,27846,1,0
56,110563,49,0
37,66220,25,1
22,66163,10,1
18,23765,80,1
47,101486,16,0
20,65270,58,1
62,95277,72,1
31,108278,29,1
47,110239,92,1
21,42931,6,1
35,109116,16,0
54,75633,20,1
42,100702,80,0
18,71913,71,1
63,114776,78,1
32,45991,43,1
26,74845,26,0
